loss,accuracy,sparse_top_k_categorical_accuracy,val_loss,val_accuracy,val_sparse_top_k_categorical_accuracy,accuracyRate,perClassAccuracyRate0,perClassAccuracyRate1,perClassAccuracyRate2,perClassAccuracyRate3,perClassAccuracyRate4,perClassAccuracyRate5,perClassAccuracyRate6,perClassAccuracyRate7,perClassAccuracyRate8,perClassAccuracyRate9
0.05370796471834183,0.9936944246292114,0.9998055696487427,0.5446195602416992,0.9714999794960022,0.9944999814033508,0.9964166666666666,0.9963328631875882,0.9990094105993066,0.9977647387538419,0.995404163287375,1.0,0.9978560490045941,0.9994327850255247,0.9967914438502674,0.9945386605346364,0.9871724890829694
0.033358268439769745,0.9953610897064209,0.9996389150619507,0.6042788624763489,0.9712499976158142,0.9955000281333923,0.9966111111111111,0.9890878567431449,0.9985170538803757,0.9952527227031556,0.9989085948158254,0.9980130570536475,0.9972552607502287,0.9968935329003107,0.997053308331101,0.9965327939901762,0.9983365677848628
0.03367644175887108,0.9958333373069763,0.999750018119812,0.4861966669559479,0.9700000286102295,0.9927499890327454,0.9959166666666667,0.9929676511954993,0.9990111248454883,0.9997183098591549,0.9962151932954852,0.9968820861678005,0.9906145927944293,1.0,0.9941411451398136,0.9902773806119531,0.9986164914222468
0.016547325998544693,0.9975833296775818,0.9998611211776733,0.5684971809387207,0.9727500081062317,0.9955000281333923,0.9982777777777778,0.9966178128523112,0.9995054401582592,0.9972074839430327,0.9983722192078134,0.998580352072686,0.99908480780964,0.9997171145685997,0.9989281886387996,0.9971081550028918,0.9975179260893546
0.018640611320734024,0.9974722266197205,0.9998055696487427,0.5125080347061157,0.971750020980835,0.9952499866485596,0.9975555555555555,0.9994343891402715,0.9995043370508054,0.9986025712688653,0.9964807796426638,0.9988652482269503,0.9987733823980374,0.9997171145685997,0.9957356076759062,0.997098926602843,0.9914998629010146
0.01796010136604309,0.9966944456100464,0.9997777938842773,0.502748429775238,0.9714999794960022,0.9957500100135803,0.9983333333333333,0.999152063312606,0.9992529880478087,1.0,0.9986453535627201,0.9994323020153278,0.9969586374695864,1.0,0.9994649545211343,0.9908230570691139,0.999171956941761
0.02234579809010029,0.996749997138977,0.9996111392974854,0.5704721212387085,0.971750020980835,0.9937499761581421,0.9961944444444445,0.9966149506346967,0.9990091652216992,0.9974860335195531,0.9978177850518276,0.9988581216100485,0.9993849938499385,0.9954916877993801,0.9930851063829788,0.9936562860438293,0.9906849315068493
0.026750842109322548,0.9960833191871643,0.9996944665908813,0.7051955461502075,0.9707499742507935,0.9942499995231628,0.9960833333333333,0.9913067863151991,0.9982698961937716,0.99581589958159,0.9980842911877394,0.9968785471055619,0.9978481401782969,0.9994329458463284,0.9981223175965666,0.9908230570691139,0.993956043956044
0.02812253125011921,0.9963333606719971,0.999833345413208,0.6319331526756287,0.971750020980835,0.9942499995231628,0.9974444444444445,0.9971727452643483,0.9997525365008662,0.9986029617211511,0.9981009224091155,0.9997148560022812,0.9981707317073171,0.9988700564971752,0.9967931587386424,0.9971006088721368,0.9901342833653055
0.031177619472146034,0.9959166646003723,0.999750018119812,0.4815925359725952,0.9735000133514404,0.9947500228881836,0.9983333333333333,0.9988697372139023,0.9987632945832303,0.9980425055928411,0.9978313906207644,0.9994323020153278,0.9957446808510638,1.0,0.9991976464295266,0.996242774566474,0.9988953327809997
0.01802976243197918,0.9970555305480957,0.9998055696487427,0.6486443281173706,0.96875,0.9934999942779541,0.9956388888888889,0.9997152619589977,0.9967932905772077,0.9983193277310924,0.9967338051170387,0.9896008993816751,0.9843561973525873,0.9985799488781596,0.999195494770716,0.9976696766676376,0.9944979367262724
